!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
ADV_SCAN_IND	source/media/btdm/bt_host/lib/include/hci.h	1961;"	d
ADV_SCAN_RSP	source/media/btdm/bt_host/lib/include/hci.h	1963;"	d
AD_CH_0	source/hw/hw_saradc.h	5;"	d
AD_CH_1	source/hw/hw_saradc.h	6;"	d
AD_CH_2	source/hw/hw_saradc.h	7;"	d
AD_CH_DEFAULT	source/hw/hw_saradc.h	11;"	d
AD_MAX	source/hw/hw_saradc.h	36;"	d
AD_PCM_BLOCK_SIZE	source/audio/audio_input_receive_task.h	45;"	d
AD_SCAN_FIRST_CH	source/hw/hw_saradc.h	24;"	d
AD_SCAN_FIRST_CH	source/hw/hw_saradc.h	26;"	d
AD_SCAN_FIRST_CH	source/hw/hw_saradc.h	29;"	d
AD_SCAN_SECOND_CH	source/hw/hw_saradc.h	27;"	d
AD_SCAN_SECOND_CH	source/hw/hw_saradc.h	30;"	d
AD_SCAN_THIRD_CH	source/hw/hw_saradc.h	31;"	d
AD_USED_NUMBER	source/hw/hw_saradc.h	21;"	d
AE_LEN_WO_ADI	source/media/btdm/optek_link/optek_link_config.h	50;"	d
AE_LEN_W_ADI	source/media/btdm/optek_link/optek_link_config.h	48;"	d
AE_LEN_W_ADI_DYN	source/media/btdm/optek_link/optek_link_config.h	49;"	d
AE_LEN_W_PARING	source/media/btdm/optek_link/optek_link_config.h	52;"	d
AF_BLUETOOTH	source/media/btdm/bt_host/lib/include/bluetooth.h	10;"	d
AG_CODE_NEGOTIATION_MASK	source/media/btdm/bt_host/profile/hfp/hfp_hf.c	22;"	d	file:
AG_IN_BAND_RING_MASK	source/media/btdm/bt_host/profile/hfp/hfp_hf.c	21;"	d	file:
AG_NREC_MASK	source/media/btdm/bt_host/profile/hfp/hfp_hf.c	19;"	d	file:
AG_VOICE_RECONGNITION_MASK	source/media/btdm/bt_host/profile/hfp/hfp_hf.c	20;"	d	file:
AHB_Audio_Controller_gate	source/include/regmap.h	390;"	m	struct:__anona6c731ca0608	typeref:typename:U32:1
AHB_BTDM_IF_gate	source/include/regmap.h	393;"	m	struct:__anona6c731ca0608	typeref:typename:U32:1
AHB_MDM_IF_pclk_gate	source/include/regmap.h	394;"	m	struct:__anona6c731ca0608	typeref:typename:U32:1
ALERT_CAT_ID_BMASK_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	104;"	d
ALERT_CAT_ID_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	105;"	d
ALERT_LEVEL_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	60;"	d
ALERT_NOTIF_CTRL_PT_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	106;"	d
ALERT_NOTIF_SERV_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	49;"	d
ALERT_STATUS_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	101;"	d
ALIGN	source/audio/dsp/include/common.h	84;"	d
ALIGN	source/audio/dsp/include/common.h	86;"	d
ALIGNUP	source/include/xtensa_context.h	38;"	d
ALIGNUP	source/os/freeRTOS/portable/XCC/Xtensa/xtensa_context.h	55;"	d
ALL_FILE	source/media_uis/app_media_config.c	26;"	v	typeref:typename:const U16[]
ALT2_INTF	source/media/usbdev/usbdev_conf.h	179;"	d
ALT3_INTF	source/media/usbdev/usbdev_conf.h	182;"	d
ALT4_INTF	source/media/usbdev/usbdev_conf.h	185;"	d
AMPLIFIER_MUTE_OFF	source/media/usbdev/app_cmd_usbdev.c	158;"	d	file:
AMPLIFIER_MUTE_ON	source/media/usbdev/app_cmd_usbdev.c	157;"	d	file:
AMP_AUDIO_STREAM_AI	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	58;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_ARC_IN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	73;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_ASR	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	57;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_BACKGROUND_RECORD	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	68;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_DEFAULT	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	49;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_FM	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	70;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_GENERATE_IN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	64;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_GENERATE_OUT	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	65;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_GMA_RECORD	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	67;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_HDMI0	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	74;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_HDMI1	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	75;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_HDMI2	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	76;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_I2SRX_IN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	62;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LINEIN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	54;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LINEIN_1	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	79;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LINEIN_2	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	80;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LINEIN_MIX	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	55;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LOCAL_MUSIC	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	51;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_LOCAL_RECORD	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	66;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_MIC_IN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	69;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_MUSIC	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	50;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_SPDIF_IN	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	63;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_SUBWOOFER	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	56;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_TTS	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	52;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_TWS	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	71;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_USOUND	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	59;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_USOUND_MIX	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	60;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_USPEAKER	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	61;"	e	enum:__anon8e395a5b0303	file:
AMP_AUDIO_STREAM_VOICE	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	53;"	e	enum:__anon8e395a5b0303	file:
AMP_CTRL1	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	87;"	e	enum:__anon8e395a5b0403	file:
AMP_CTRL2	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	88;"	e	enum:__anon8e395a5b0403	file:
AMP_CTRL3	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	89;"	e	enum:__anon8e395a5b0403	file:
AMP_CTRL_BLUETOOTH_ONLY	source/media/btdm/bt_host/lib/include/hci.h	45;"	d
AMP_CTRL_FULL_CAPACITY	source/media/btdm/bt_host/lib/include/hci.h	50;"	d
AMP_CTRL_HIGH_CAPACITY	source/media/btdm/bt_host/lib/include/hci.h	49;"	d
AMP_CTRL_LOW_CAPACITY	source/media/btdm/bt_host/lib/include/hci.h	47;"	d
AMP_CTRL_MEDIUM_CAPACITY	source/media/btdm/bt_host/lib/include/hci.h	48;"	d
AMP_CTRL_NO_CAPACITY	source/media/btdm/bt_host/lib/include/hci.h	46;"	d
AMP_CTRL_POWERED_DOWN	source/media/btdm/bt_host/lib/include/hci.h	44;"	d
AMP_DEV_COUNT_MAX	source/audio/audio_device.h	214;"	d
AMP_EQ_CUSTOM	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	40;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_MAX	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	42;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_MOVIE	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	35;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_MUSIC	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	34;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_NEWS	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	36;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_NIGHT	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	39;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_NOR	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	33;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_RESERVE	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	32;"	e	enum:__anon8e395a5b0203	file:
AMP_EQ_SPORT	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	38;"	e	enum:__anon8e395a5b0203	file:
AMP_LINK	source/media/btdm/bt_host/lib/include/hci.h	208;"	d
AMP_MONO	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	20;"	e	enum:__anon8e395a5b0103	file:
AMP_MUTE_OFF	source/media/usbdev/app_cmd_usbdev.c	155;"	d	file:
AMP_MUTE_ON	source/media/usbdev/app_cmd_usbdev.c	154;"	d	file:
AMP_RESET_PIN	source/common/AMP/AMP_NTP8928/Audio_NTP8928.h	6;"	d
AMP_RESET_PIN_HIGH	source/common/AMP/AMP_NTP8928/Audio_NTP8928.h	10;"	d
AMP_RESET_PIN_INIT	source/common/AMP/AMP_NTP8928/Audio_NTP8928.h	8;"	d
AMP_RESET_PIN_LOW	source/common/AMP/AMP_NTP8928/Audio_NTP8928.h	12;"	d
AMP_STEREO	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	19;"	e	enum:__anon8e395a5b0103	file:
AM_9b_to_14b	source/media/btdm/rf/hw_ceva_optek_new.c	452;"	d	file:
AM_AM_ADDR	source/media/btdm/rf/optekrf.h	387;"	d
AM_HAM_ADDR	source/media/btdm/rf/optekrf.h	388;"	d
AM_PM_ADDR	source/media/btdm/rf/optekrf.h	389;"	d
ANC_CONFIG	source/include/regmap.h	827;"	d
ANC_CONFIG_2	source/include/regmap.h	828;"	d
ANC_CONFIGs	source/include/regmap.h	1155;"	t	typeref:typename:volatile struct __anona6c731ca2808
ANC_CONFIGs_2	source/include/regmap.h	1162;"	t	typeref:typename:volatile struct __anona6c731ca2908
ANC_FBMIC_MUSIC_w1	source/include/regmap.h	868;"	d
ANC_FBMIC_MUSIC_w10	source/include/regmap.h	877;"	d
ANC_FBMIC_MUSIC_w11	source/include/regmap.h	878;"	d
ANC_FBMIC_MUSIC_w12	source/include/regmap.h	879;"	d
ANC_FBMIC_MUSIC_w13	source/include/regmap.h	880;"	d
ANC_FBMIC_MUSIC_w14	source/include/regmap.h	881;"	d
ANC_FBMIC_MUSIC_w15	source/include/regmap.h	882;"	d
ANC_FBMIC_MUSIC_w16	source/include/regmap.h	883;"	d
ANC_FBMIC_MUSIC_w2	source/include/regmap.h	869;"	d
ANC_FBMIC_MUSIC_w3	source/include/regmap.h	870;"	d
ANC_FBMIC_MUSIC_w4	source/include/regmap.h	871;"	d
ANC_FBMIC_MUSIC_w5	source/include/regmap.h	872;"	d
ANC_FBMIC_MUSIC_w6	source/include/regmap.h	873;"	d
ANC_FBMIC_MUSIC_w7	source/include/regmap.h	874;"	d
ANC_FBMIC_MUSIC_w8	source/include/regmap.h	875;"	d
ANC_FBMIC_MUSIC_w9	source/include/regmap.h	876;"	d
ANC_FB_EQ_BAND1_a1	source/include/regmap.h	775;"	d
ANC_FB_EQ_BAND1_a2	source/include/regmap.h	776;"	d
ANC_FB_EQ_BAND1_b0	source/include/regmap.h	772;"	d
ANC_FB_EQ_BAND1_b1	source/include/regmap.h	773;"	d
ANC_FB_EQ_BAND1_b2	source/include/regmap.h	774;"	d
ANC_FB_EQ_BAND2_a1	source/include/regmap.h	781;"	d
ANC_FB_EQ_BAND2_a2	source/include/regmap.h	782;"	d
ANC_FB_EQ_BAND2_b0	source/include/regmap.h	778;"	d
ANC_FB_EQ_BAND2_b1	source/include/regmap.h	779;"	d
ANC_FB_EQ_BAND2_b2	source/include/regmap.h	780;"	d
ANC_FB_EQ_BAND3_a1	source/include/regmap.h	787;"	d
ANC_FB_EQ_BAND3_a2	source/include/regmap.h	788;"	d
ANC_FB_EQ_BAND3_b0	source/include/regmap.h	784;"	d
ANC_FB_EQ_BAND3_b1	source/include/regmap.h	785;"	d
ANC_FB_EQ_BAND3_b2	source/include/regmap.h	786;"	d
ANC_FB_w1	source/include/regmap.h	855;"	d
ANC_FB_w10	source/include/regmap.h	864;"	d
ANC_FB_w11	source/include/regmap.h	865;"	d
ANC_FB_w12	source/include/regmap.h	866;"	d
ANC_FB_w2	source/include/regmap.h	856;"	d
ANC_FB_w3	source/include/regmap.h	857;"	d
ANC_FB_w4	source/include/regmap.h	858;"	d
ANC_FB_w5	source/include/regmap.h	859;"	d
ANC_FB_w6	source/include/regmap.h	860;"	d
ANC_FB_w7	source/include/regmap.h	861;"	d
ANC_FB_w8	source/include/regmap.h	862;"	d
ANC_FB_w9	source/include/regmap.h	863;"	d
ANC_FFMIC_ECHO_w1	source/include/regmap.h	902;"	d
ANC_FFMIC_ECHO_w10	source/include/regmap.h	911;"	d
ANC_FFMIC_ECHO_w11	source/include/regmap.h	912;"	d
ANC_FFMIC_ECHO_w12	source/include/regmap.h	913;"	d
ANC_FFMIC_ECHO_w13	source/include/regmap.h	914;"	d
ANC_FFMIC_ECHO_w14	source/include/regmap.h	915;"	d
ANC_FFMIC_ECHO_w15	source/include/regmap.h	916;"	d
ANC_FFMIC_ECHO_w16	source/include/regmap.h	917;"	d
ANC_FFMIC_ECHO_w2	source/include/regmap.h	903;"	d
ANC_FFMIC_ECHO_w3	source/include/regmap.h	904;"	d
ANC_FFMIC_ECHO_w4	source/include/regmap.h	905;"	d
ANC_FFMIC_ECHO_w5	source/include/regmap.h	906;"	d
ANC_FFMIC_ECHO_w6	source/include/regmap.h	907;"	d
ANC_FFMIC_ECHO_w7	source/include/regmap.h	908;"	d
ANC_FFMIC_ECHO_w8	source/include/regmap.h	909;"	d
ANC_FFMIC_ECHO_w9	source/include/regmap.h	910;"	d
ANC_FF_EQ_BAND1_a1	source/include/regmap.h	794;"	d
ANC_FF_EQ_BAND1_a2	source/include/regmap.h	795;"	d
ANC_FF_EQ_BAND1_b0	source/include/regmap.h	791;"	d
ANC_FF_EQ_BAND1_b1	source/include/regmap.h	792;"	d
ANC_FF_EQ_BAND1_b2	source/include/regmap.h	793;"	d
ANC_FF_EQ_BAND2_a1	source/include/regmap.h	800;"	d
ANC_FF_EQ_BAND2_a2	source/include/regmap.h	801;"	d
ANC_FF_EQ_BAND2_b0	source/include/regmap.h	797;"	d
ANC_FF_EQ_BAND2_b1	source/include/regmap.h	798;"	d
ANC_FF_EQ_BAND2_b2	source/include/regmap.h	799;"	d
ANC_FF_EQ_BAND3_a1	source/include/regmap.h	806;"	d
ANC_FF_EQ_BAND3_a2	source/include/regmap.h	807;"	d
ANC_FF_EQ_BAND3_b0	source/include/regmap.h	803;"	d
ANC_FF_EQ_BAND3_b1	source/include/regmap.h	804;"	d
ANC_FF_EQ_BAND3_b2	source/include/regmap.h	805;"	d
ANC_FF_EQ_BAND4_a1	source/include/regmap.h	812;"	d
ANC_FF_EQ_BAND4_a2	source/include/regmap.h	813;"	d
ANC_FF_EQ_BAND4_b0	source/include/regmap.h	809;"	d
ANC_FF_EQ_BAND4_b1	source/include/regmap.h	810;"	d
ANC_FF_EQ_BAND4_b2	source/include/regmap.h	811;"	d
ANC_FF_EQ_BAND5_a1	source/include/regmap.h	818;"	d
ANC_FF_EQ_BAND5_a2	source/include/regmap.h	819;"	d
ANC_FF_EQ_BAND5_b0	source/include/regmap.h	815;"	d
ANC_FF_EQ_BAND5_b1	source/include/regmap.h	816;"	d
ANC_FF_EQ_BAND5_b2	source/include/regmap.h	817;"	d
ANC_FF_EQ_BAND6_a1	source/include/regmap.h	824;"	d
ANC_FF_EQ_BAND6_a2	source/include/regmap.h	825;"	d
ANC_FF_EQ_BAND6_b0	source/include/regmap.h	821;"	d
ANC_FF_EQ_BAND6_b1	source/include/regmap.h	822;"	d
ANC_FF_EQ_BAND6_b2	source/include/regmap.h	823;"	d
ANC_FF_w1	source/include/regmap.h	838;"	d
ANC_FF_w10	source/include/regmap.h	847;"	d
ANC_FF_w11	source/include/regmap.h	848;"	d
ANC_FF_w12	source/include/regmap.h	849;"	d
ANC_FF_w13	source/include/regmap.h	850;"	d
ANC_FF_w14	source/include/regmap.h	851;"	d
ANC_FF_w15	source/include/regmap.h	852;"	d
ANC_FF_w16	source/include/regmap.h	853;"	d
ANC_FF_w2	source/include/regmap.h	839;"	d
ANC_FF_w3	source/include/regmap.h	840;"	d
ANC_FF_w4	source/include/regmap.h	841;"	d
ANC_FF_w5	source/include/regmap.h	842;"	d
ANC_FF_w6	source/include/regmap.h	843;"	d
ANC_FF_w7	source/include/regmap.h	844;"	d
ANC_FF_w8	source/include/regmap.h	845;"	d
ANC_FF_w9	source/include/regmap.h	846;"	d
ANC_LMS_GAMA	source/include/regmap.h	926;"	d
ANC_SHZ_a1	source/include/regmap.h	923;"	d
ANC_SHZ_a2	source/include/regmap.h	924;"	d
ANC_SHZ_b0	source/include/regmap.h	920;"	d
ANC_SHZ_b1	source/include/regmap.h	921;"	d
ANC_SHZ_b2	source/include/regmap.h	922;"	d
ANC_SHZ_w1	source/include/regmap.h	885;"	d
ANC_SHZ_w10	source/include/regmap.h	894;"	d
ANC_SHZ_w11	source/include/regmap.h	895;"	d
ANC_SHZ_w12	source/include/regmap.h	896;"	d
ANC_SHZ_w13	source/include/regmap.h	897;"	d
ANC_SHZ_w14	source/include/regmap.h	898;"	d
ANC_SHZ_w15	source/include/regmap.h	899;"	d
ANC_SHZ_w16	source/include/regmap.h	900;"	d
ANC_SHZ_w2	source/include/regmap.h	886;"	d
ANC_SHZ_w3	source/include/regmap.h	887;"	d
ANC_SHZ_w4	source/include/regmap.h	888;"	d
ANC_SHZ_w5	source/include/regmap.h	889;"	d
ANC_SHZ_w6	source/include/regmap.h	890;"	d
ANC_SHZ_w7	source/include/regmap.h	891;"	d
ANC_SHZ_w8	source/include/regmap.h	892;"	d
ANC_SHZ_w9	source/include/regmap.h	893;"	d
ANC_W	source/include/regmap.h	830;"	d
ANC_W2	source/include/regmap.h	831;"	d
ANT_SEL_BIT	source/media/btdm/rf/hw_ceva_optek_new.c	380;"	d	file:
AON_ALARM0_ADDR	source/include/regmap.h	1733;"	d
AON_ALARM1_ADDR	source/include/regmap.h	1734;"	d
AON_ALARM2_ADDR	source/include/regmap.h	1735;"	d
AON_BASE_ADDR	source/include/regmap.h	1723;"	d
AON_CHARGER_ST	source/include/regmap.h	586;"	t	typeref:typename:volatile struct __anona6c731ca1108
AON_CHARGER_ST_ADDR	source/include/regmap.h	1739;"	d
AON_CTRL2_ADDR	source/include/regmap.h	1738;"	d
AON_CTRL2_ST	source/include/regmap.h	555;"	t	typeref:typename:volatile struct __anona6c731ca0f08
AON_CTRL3_ADDR	source/include/regmap.h	1740;"	d
AON_CTRL3_ST	source/include/regmap.h	563;"	t	typeref:typename:volatile struct __anona6c731ca1008
AON_CTRL_ADDR	source/include/regmap.h	1731;"	d
AON_CTRL_ST	source/include/regmap.h	527;"	t	typeref:typename:volatile struct __anona6c731ca0e08
AON_DAY_SEC_ST	source/include/regmap.h	592;"	t	typeref:typename:volatile struct __anona6c731ca1208
AON_POWER_OFF_ON_TEST	source/hw/hw_hardware_aon.c	12;"	d	file:
AON_RETAIN_RAM_ADDR	source/include/regmap.h	1724;"	d
AON_RETTAIM_MEM_TRANS	source/include/regmap.h	1727;"	d
AON_SEC_32K_ST	source/include/regmap.h	597;"	t	typeref:typename:volatile struct __anona6c731ca1308
AON_TIMER32k_RD_ADDR	source/include/regmap.h	1737;"	d
AON_TIMER_RD_ADDR	source/include/regmap.h	1736;"	d
AON_TIMER_WT_ADDR	source/include/regmap.h	1732;"	d
AON_TRANS_ID	source/include/regmap.h	1729;"	d
AON_VER_ADDR	source/include/regmap.h	1741;"	d
AON_WRITE_TRANS	source/include/regmap.h	1726;"	d
APE_EXT_SUPPORT_MASK	source/media/usbhost/ide_file.h	292;"	d
APK_AND_TX_SYNC_STATUS_ENUM	source/media/btdm/optek_link/optek_link_commons.h	41;"	t	typeref:enum:__anon5bc6e92a0203
APPLE_ACCESSORY	source/media/btdm/bt_host/profile/hfp/hfp_hf.c	35;"	d	file:
APPLE_AGENT_PROFILE_ID	source/media/btdm/bt_host/blueZ/sdp.h	208;"	d
APPLE_AGENT_SVCLASS_ID	source/media/btdm/bt_host/blueZ/sdp.h	133;"	d
APPS_OPTEK	source/media/usbhost/iPod/ipod.h	40;"	d
APPS_STRING_PHILIPS	source/media/usbhost/iPod/ipod.h	44;"	d
APP_AUDIO_DEV_ENABLE	source/audio/audio_device.c	16;"	d	file:
APP_DISPLAY_MOUDLE	source/common/display/DisplayModule.h	79;"	t	typeref:struct:__anon8dfc2e140408
APP_KEY	source/app/key/app_key.h	88;"	t	typeref:enum:__anonaf7b590c0103
APP_KEY_AHB	source/app/key/app_key.h	39;"	e	enum:__anonaf7b590c0103
APP_KEY_ALARM1	source/app/key/app_key.h	27;"	e	enum:__anonaf7b590c0103
APP_KEY_ALARM2	source/app/key/app_key.h	28;"	e	enum:__anonaf7b590c0103
APP_KEY_ASPM	source/app/key/app_key.h	61;"	e	enum:__anonaf7b590c0103
APP_KEY_AUX	source/app/key/app_key.h	37;"	e	enum:__anonaf7b590c0103
APP_KEY_BASS_TREBLE	source/app/key/app_key.h	69;"	e	enum:__anonaf7b590c0103
APP_KEY_BLUETOOTH	source/app/key/app_key.h	19;"	e	enum:__anonaf7b590c0103
APP_KEY_CD	source/app/key/app_key.h	34;"	e	enum:__anonaf7b590c0103
APP_KEY_CLEAR	source/app/key/app_key.h	45;"	e	enum:__anonaf7b590c0103
APP_KEY_CLOCK	source/app/key/app_key.h	52;"	e	enum:__anonaf7b590c0103
APP_KEY_CLOSE	source/app/key/app_key.h	18;"	e	enum:__anonaf7b590c0103
APP_KEY_DBB	source/app/key/app_key.h	51;"	e	enum:__anonaf7b590c0103
APP_KEY_DEL	source/app/key/app_key.h	44;"	e	enum:__anonaf7b590c0103
APP_KEY_DIGIT	source/app/key/app_key.h	73;"	e	enum:__anonaf7b590c0103
APP_KEY_DIM	source/app/key/app_key.h	58;"	e	enum:__anonaf7b590c0103
APP_KEY_DIM_ECO	source/app/key/app_key.h	59;"	e	enum:__anonaf7b590c0103
APP_KEY_DISC_CHANGE	source/app/key/app_key.h	29;"	e	enum:__anonaf7b590c0103
APP_KEY_DISP	source/app/key/app_key.h	54;"	e	enum:__anonaf7b590c0103
APP_KEY_DUMMY	source/app/key/app_key.h	81;"	e	enum:__anonaf7b590c0103
APP_KEY_DUMMY1	source/app/key/app_key.h	65;"	e	enum:__anonaf7b590c0103
APP_KEY_END	source/app/key/app_key.h	87;"	e	enum:__anonaf7b590c0103
APP_KEY_ENTER	source/app/key/app_key.h	74;"	e	enum:__anonaf7b590c0103
APP_KEY_EQ	source/app/key/app_key.h	20;"	e	enum:__anonaf7b590c0103
APP_KEY_FOLDER	source/app/key/app_key.h	26;"	e	enum:__anonaf7b590c0103
APP_KEY_FOLDER_B	source/app/key/app_key.h	13;"	e	enum:__anonaf7b590c0103
APP_KEY_FOLDER_F	source/app/key/app_key.h	12;"	e	enum:__anonaf7b590c0103
APP_KEY_INVALID	source/app/key/app_key.h	5;"	e	enum:__anonaf7b590c0103
APP_KEY_IPHONE	source/app/key/app_key.h	38;"	e	enum:__anonaf7b590c0103
APP_KEY_K2	source/app/key/app_key.h	63;"	e	enum:__anonaf7b590c0103
APP_KEY_MAX	source/app/key/app_key.h	56;"	e	enum:__anonaf7b590c0103
APP_KEY_MENU	source/app/key/app_key.h	76;"	e	enum:__anonaf7b590c0103
APP_KEY_MINUS	source/app/key/app_key.h	11;"	e	enum:__anonaf7b590c0103
APP_KEY_MIX_PLAY_SOURCE	source/app/key/app_key.h	64;"	e	enum:__anonaf7b590c0103
APP_KEY_MIX_PLAY_SOURCE_STOP	source/app/key/app_key.h	66;"	e	enum:__anonaf7b590c0103
APP_KEY_MODE	source/app/key/app_key.h	21;"	e	enum:__anonaf7b590c0103
APP_KEY_MUTE	source/app/key/app_key.h	46;"	e	enum:__anonaf7b590c0103
APP_KEY_OPEN_CLOSE	source/app/key/app_key.h	25;"	e	enum:__anonaf7b590c0103
APP_KEY_PAIRING	source/app/key/app_key.h	72;"	e	enum:__anonaf7b590c0103
APP_KEY_PLAY	source/app/key/app_key.h	6;"	e	enum:__anonaf7b590c0103
APP_KEY_PLUS	source/app/key/app_key.h	10;"	e	enum:__anonaf7b590c0103
APP_KEY_POWER	source/app/key/app_key.h	50;"	e	enum:__anonaf7b590c0103
APP_KEY_PROGRAM	source/app/key/app_key.h	14;"	e	enum:__anonaf7b590c0103
APP_KEY_PTY	source/app/key/app_key.h	80;"	e	enum:__anonaf7b590c0103
APP_KEY_RANDOM	source/app/key/app_key.h	55;"	e	enum:__anonaf7b590c0103
APP_KEY_RDS	source/app/key/app_key.h	62;"	e	enum:__anonaf7b590c0103
APP_KEY_REC	source/app/key/app_key.h	40;"	e	enum:__anonaf7b590c0103
APP_KEY_REC_MODE	source/app/key/app_key.h	22;"	e	enum:__anonaf7b590c0103
APP_KEY_REC_SD1	source/app/key/app_key.h	43;"	e	enum:__anonaf7b590c0103
APP_KEY_REC_USB1	source/app/key/app_key.h	41;"	e	enum:__anonaf7b590c0103
APP_KEY_REC_USB2	source/app/key/app_key.h	42;"	e	enum:__anonaf7b590c0103
